,province,district,product_name,year,planted_area,production_amount,yield_per_decare_kg
0,İzmir,Bayındır,BIBER SIVRI,2014,2300.0,7360.0,3200.0
16,İzmir,Bergama,BIBER SIVRI,2014,1500.0,1500.0,1000.0
32,İzmir,Menderes,BIBER SIVRI,2014,1020.0,1900.0,1862.7450980392157
48,İzmir,Tire,BIBER SIVRI,2014,1400.0,2100.0,1500.0
64,İzmir,Torbalı,BIBER SIVRI,2014,1967.0,4926.0,2504.3213014743264
80,İzmir,Ödemiş,BIBER SIVRI,2014,1500.0,4500.0,3000.0
96,İzmir,Bayındır,BIBER SIVRI,2015,1800.0,5760.0,3200.0
112,İzmir,Bergama,BIBER SIVRI,2015,1500.0,1500.0,1000.0
128,İzmir,Menderes,BIBER SIVRI,2015,2014.0,4474.0,2221.449851042701
144,İzmir,Tire,BIBER SIVRI,2015,1350.0,2025.0,1500.0
160,İzmir,Torbalı,BIBER SIVRI,2015,1667.0,5495.0,3296.340731853629
176,İzmir,Ödemiş,BIBER SIVRI,2015,1500.0,4500.0,3000.0
192,İzmir,Bayındır,BIBER SIVRI,2016,1800.0,5749.0,3193.8888888888887
208,İzmir,Bergama,BIBER SIVRI,2016,1500.0,1497.0,998.0
224,İzmir,Menderes,BIBER SIVRI,2016,2064.0,4600.0,2228.6821705426355
240,İzmir,Tire,BIBER SIVRI,2016,1350.0,2021.0,1497.037037037037
256,İzmir,Torbalı,BIBER SIVRI,2016,1570.0,5164.0,3289.171974522293
272,İzmir,Ödemiş,BIBER SIVRI,2016,1500.0,4491.0,2994.0
288,İzmir,Bayındır,BIBER SIVRI,2017,800.0,2560.0,3200.0
304,İzmir,Bergama,BIBER SIVRI,2017,1500.0,1500.0,1000.0
320,İzmir,Menderes,BIBER SIVRI,2017,2320.0,5011.0,2159.9137931034484
336,İzmir,Tire,BIBER SIVRI,2017,1200.0,1800.0,1500.0
352,İzmir,Torbalı,BIBER SIVRI,2017,1560.0,5065.0,3246.7948717948716
368,İzmir,Ödemiş,BIBER SIVRI,2017,1500.0,4499.0,2999.3333333333335
384,İzmir,Bayındır,BIBER SIVRI,2018,800.0,2560.0,3200.0
400,İzmir,Bergama,BIBER SIVRI,2018,1500.0,1500.0,1000.0
416,İzmir,Menderes,BIBER SIVRI,2018,2320.0,5006.0,2157.7586206896553
432,İzmir,Tire,BIBER SIVRI,2018,1000.0,1500.0,1500.0
448,İzmir,Torbalı,BIBER SIVRI,2018,1703.0,5529.0,3246.6236054022315
464,İzmir,Ödemiş,BIBER SIVRI,2018,1750.0,5248.0,2998.8571428571427
480,İzmir,Bayındır,BIBER SIVRI,2019,800.0,2560.0,3200.0
496,İzmir,Bergama,BIBER SIVRI,2019,1500.0,1500.0,1000.0
512,İzmir,Menderes,BIBER SIVRI,2019,2170.0,4616.0,2127.188940092166
528,İzmir,Tire,BIBER SIVRI,2019,1000.0,1500.0,1500.0
544,İzmir,Torbalı,BIBER SIVRI,2019,1795.0,6095.0,3395.5431754874653
560,İzmir,Ödemiş,BIBER SIVRI,2019,2000.0,6000.0,3000.0
576,İzmir,Bayındır,BIBER SIVRI,2020,2300.0,9200.0,4000.0
592,İzmir,Bergama,BIBER SIVRI,2020,1500.0,1500.0,1000.0
608,İzmir,Menderes,BIBER SIVRI,2020,2170.0,5764.0,2656.221198156682
624,İzmir,Tire,BIBER SIVRI,2020,315.0,473.0,1501.5873015873017
640,İzmir,Torbalı,BIBER SIVRI,2020,1660.0,5558.0,3348.1927710843374
656,İzmir,Ödemiş,BIBER SIVRI,2020,1500.0,6000.0,4000.0
672,İzmir,Bayındır,BIBER SIVRI,2021,1900.0,7600.0,4000.0
688,İzmir,Bergama,BIBER SIVRI,2021,108.0,108.0,1000.0
704,İzmir,Menderes,BIBER SIVRI,2021,2170.0,5764.0,2656.221198156682
