OrtalamaUcret,MAL_ADI,BIRIM,ASGARI_FIYAT,AZAMI_FIYAT,MalId,tarih,HAL_TURU,MalTipId,MAL_TIPI,Gorsel,TARIH,ORTALAMA_FIYAT
60.0,SOĞAN   TAZE,KG,50,70,125,,1,1,SEBZE,33e8bf81-47b6-4902-9c0e-2c93e132b51d.jpg,2026-02-19,60.0
15.0,TURP  KIRMIZI,KG,10,20,129,,1,1,SEBZE,66d00550-dcd6-4d48-ba07-d7cd6385bbc5.jpg,2026-02-19,15.0
5.5,Y.DEREOTU,BAĞ,3,8,35,,1,1,SEBZE,b3c52851-ef9c-4bf7-8ff5-1bf92e192db7.jpg,2026-02-19,5.5
5.5,Y.MAYDONOZ,BAĞ,3,8,34,,1,1,SEBZE,334b0e8b-c82f-4fab-8d90-f657a71f9630.jpg,2026-02-19,5.5
7.5,Y.NANE,BAĞ,5,10,38,,1,1,SEBZE,5586cd82-0baf-43eb-b04b-8664a4dcf553.jpg,2026-02-19,7.5
14.0,Y.REYHAN,ADET,8,20,67,,1,1,SEBZE,2a3b65bf-4f95-4cb4-aaca-ad9776d9b31f.jpg,2026-02-19,14.0
5.5,Y.ROKA,BAĞ,3,8,36,,1,1,SEBZE,ae6fe41a-3816-403d-8a8a-bde81686fbbf.jpg,2026-02-19,5.5
5.5,Y.TERE,BAĞ,3,8,37,,1,1,SEBZE,d5065214-0efc-4b6a-b6d1-9385fa98735d.jpg,2026-02-19,5.5
175.0,ZENCEFİL,KG,100,250,232,,1,3,İTHAL,b6e84e91-a6be-473f-b5df-5691b7e3c570.jpg,2026-02-19,175.0
95.0,ANANAS,ADET,70,120,53,,1,3,İTHAL,8d021386-fa36-4850-bb28-bc0e6b7c7a56.jpg,2026-02-20,95.0
72.5,ARMUT  DEVECI,KG,45,100,199,,1,2,MEYVE,c4a67fa1-90e9-4455-9587-a8f07ac1483d.jpg,2026-02-20,72.5
67.5,ARMUT  DİĞER,KG,50,85,47,,1,2,MEYVE,02149ce9-f601-4043-b2da-ced1c674e516.jpg,2026-02-20,67.5
75.0,ARMUT  S.MARIA,KG,50,100,2,,1,2,MEYVE,5522646d-2ece-4abe-b528-38a9fefc8dea.jpg,2026-02-20,75.0
57.5,AVAKADO,ADET,35,80,52,,1,3,İTHAL,3dd663f5-15d9-461f-b7e0-a4a51ad10606.jpg,2026-02-20,57.5
140.0,AYVA,KG,100,180,1,,1,2,MEYVE,b1f678d0-4bfa-4bd5-acc5-268a99511a21.jpg,2026-02-20,140.0
40.0,BROKOLI,KG,30,50,58,,1,1,SEBZE,2c2e8a79-5358-4c4f-81d3-5deb861b73e9.jpg,2026-02-20,40.0
70.0,BİBER  DOLMA,KG,50,90,107,,1,1,SEBZE,fcda6250-7681-4fa9-91ab-b1dd47369ccf.jpg,2026-02-20,70.0
125.0,BİBER  KIL ACI,KG,100,150,148,,1,1,SEBZE,caaa92a9-b043-4558-b273-ede182151744.jpg,2026-02-20,125.0
52.5,BİBER  SİVRİ,KG,40,65,106,,1,1,SEBZE,9a3651fd-567a-4e68-b4e0-7e681562b1f8.jpg,2026-02-20,52.5
70.0,BİBER  ŞİLİ,KG,50,90,1497,,1,1,SEBZE,7f5bb06d-aaba-4e9f-8ed5-ae38b5c12dd7.jpg,2026-02-20,70.0
62.5,BİBER KIRMIZI,KG,45,80,142,,1,1,SEBZE,e57aa2f6-5f58-4e78-bf4c-46797317e932.jpg,2026-02-20,62.5
67.5,BİBER KÖY(MAZO),KG,50,85,1554,,1,1,SEBZE,91032f8b-25b9-49d2-8ceb-5e84a0d280de.jpg,2026-02-20,67.5
55.0,BİBER ÇARLİSTON,KG,40,70,138,,1,1,SEBZE,4847eb03-18ef-4d61-8de9-bf004fe54dac.jpg,2026-02-20,55.0
60.0,CENNET ELMASI,KG,40,80,61,,1,2,MEYVE,ee709a33-f4f3-4954-a560-0dc28f8a0501.jpg,2026-02-20,60.0
150.0,CILEK,KG,100,200,5,,1,2,MEYVE,695313ad-e713-45dc-85ba-2d4ce994fe3b.jpg,2026-02-20,150.0
55.0,CİBEZ,KG,40,70,184,,1,1,SEBZE,dd1ff234-e425-4f76-97af-ae57f267d576.jpeg,2026-02-20,55.0
15.0,DENIZ BÖRÜLCESİ,ADET,10,20,185,,1,1,SEBZE,90dcf9bf-7973-437f-835e-f655a101aba4.jpg,2026-02-20,15.0
70.0,DOMATES  BEEF,KG,45,95,229,,1,1,SEBZE,ab88cc05-1c29-444d-b64e-1d53bfb55ba0.webp,2026-02-20,70.0
45.0,DOMATES  SALKIM,KG,35,55,161,,1,1,SEBZE,74b6acf4-7c59-4076-9c26-0b80ccbf7ddc.jpg,2026-02-20,45.0
55.0,DOMATES (KOKTEYL),KG,40,70,1567,,1,1,SEBZE,8d8c4718-889a-4591-8046-da962c27052e.webp,2026-02-20,55.0
47.5,DOMATES CHERRY,KG,35,60,222,,1,1,SEBZE,81a618a4-9149-4e76-808e-d23434139be8.jpg,2026-02-20,47.5
65.0,DOMATES PEMBE,KG,50,80,1529,,1,1,SEBZE,5623488e-b25a-49ff-a531-c8f08099ef91.jpg,2026-02-20,65.0
42.5,DOMATES SERA,KG,30,55,1596,,1,1,SEBZE,ResimYok.png,2026-02-20,42.5
65.0,ELMA  ARJANTİN,KG,50,80,1406,,1,2,MEYVE,1ef19ad0-8d58-4cf4-8ac6-95028a903ab6.jpg,2026-02-20,65.0
57.5,ELMA  DİĞER,KG,40,75,3,,1,2,MEYVE,98bad31d-5a05-45a0-9ffa-41cebe0edcdf.jpg,2026-02-20,57.5
52.5,ELMA  GOLDEN,KG,30,75,46,,1,2,MEYVE,af52a0e1-0270-44f2-b3f7-1c849adf8788.jpg,2026-02-20,52.5
65.0,ELMA  STARKING,KG,50,80,7,,1,2,MEYVE,0e20ef9f-d7d2-4b47-9506-0196ab5eee0c.jpg,2026-02-20,65.0
70.0,ELMA GSMİT,KG,40,100,384,,1,2,MEYVE,72765e39-fed1-4a7c-ae68-c087b0af9d56.jpg,2026-02-20,70.0
125.0,ERİK  ANJELIKA,KG,100,150,43,,1,2,MEYVE,a60447ea-1185-4c8c-9601-2bf86b811749.jpg,2026-02-20,125.0
125.0,FASULYE   AYSE,KG,100,150,110,,1,1,SEBZE,6b21fa65-11e3-4580-9411-13c50e31ed26.jpg,2026-02-20,125.0
130.0,FASULYE   CALI,KG,100,160,111,,1,1,SEBZE,28bde523-3ecc-4064-9ba6-f4c834e428e9.jpg,2026-02-20,130.0
30.0,GREYFURT,KG,20,40,10,,1,2,MEYVE,b2932505-0e93-4749-9be9-0dbc6aad1373.jpg,2026-02-20,30.0
14.0,HAVUÇ,KG,10,18,113,,1,1,SEBZE,5ff82420-427d-44c1-8b29-fd872366cb56.jpg,2026-02-20,14.0
75.0,HINDISTAN CEVIZI,ADET,50,100,55,,1,3,İTHAL,9e7785dc-4d4c-48ee-a0c9-fcaa799286ac.jpg,2026-02-20,75.0
27.5,ISPANAK,KG,20,35,114,,1,1,SEBZE,10e33205-f35d-4c44-a3dc-f2ecb2e9feb5.jpg,2026-02-20,27.5
35.0,KABAK  BAL,KG,20,50,116,,1,1,SEBZE,edcecaef-59c0-4e5e-bd21-b6bf9db34629.jpg,2026-02-20,35.0
70.0,KABAK TAZE,KG,50,90,115,,1,1,SEBZE,1213837f-95aa-4bb8-846d-8e29511c5859.jpg,2026-02-20,70.0
25.0,KARNABAHAR,KG,20,30,128,,1,1,SEBZE,aee5d8d4-3334-4422-b7b8-138cffe1a69a.jpg,2026-02-20,25.0
40.0,KARPUZ,KG,30,50,12,,1,1,SEBZE,fed021b1-9b28-4ce8-835c-534e4a989427.jpg,2026-02-20,40.0
37.5,KAVUN DİĞER,KG,25,50,11,,1,1,SEBZE,e8c60d17-9dc2-4812-9b56-07d769abfadb.jpg,2026-02-20,37.5
25.0,KEREVIZ,KG,20,30,117,,1,1,SEBZE,23f30ee5-7727-4313-bb41-e34fb12f8258.jpg,2026-02-20,25.0
175.0,KESTANE,KG,100,250,19,,1,2,MEYVE,04ebf704-9788-4fcc-9f04-e4ab3b17fbe3.jpg,2026-02-20,175.0
102.5,KIVI  ,KG,75,130,231,,1,2,MEYVE,1e3cc1f7-5711-42b2-8f02-c282797361d9.jpg,2026-02-20,102.5
12.5,LAHANA  BEYAZ,KG,10,15,145,,1,1,SEBZE,b12589db-34f2-4c83-8118-5901d91a1319.jpg,2026-02-20,12.5
70.0,LAHANA  BURUKSEL,KG,60,80,153,,1,1,SEBZE,1807405b-416b-4302-8f30-7984c52a8109.jpg,2026-02-20,70.0
20.0,LAHANA  KIRMIZI,KG,15,25,127,,1,1,SEBZE,f63614a4-aef2-4e3e-9ce7-ae736ba28b6e.jpg,2026-02-20,20.0
50.0,LİMON  YENİ (MAYER),KG,40,60,1402,,1,2,MEYVE,3b017691-4eb0-41f0-b9ab-f55c421763a3.jpg,2026-02-20,50.0
70.0,LİMON DİĞER ,KG,50,90,33,,1,2,MEYVE,2ab1ea18-4e04-4c09-984f-7e5c6fc6e50f.jpg,2026-02-20,70.0
62.5,LİMON LAMAS,KG,45,80,1532,,1,2,MEYVE,b676e0d2-514d-4008-a6af-6e7de77e015a.jpg,2026-02-20,62.5
32.5,MANDALİNA,KG,20,45,21,,1,2,MEYVE,df2b21ea-ccad-49f4-a42c-5c28fb866ced.png,2026-02-20,32.5
77.5,MANGO,ADET,70,85,194,,1,3,İTHAL,53f94af0-540c-4092-8d00-bb11347222af.webp,2026-02-20,77.5
90.0,MANTAR,KG,60,120,140,,1,1,SEBZE,9c6289a0-7e5c-434a-849a-62dba4e4ce00.jpg,2026-02-20,90.0
25.0,MARUL,ADET,20,30,118,,1,1,SEBZE,dd8f959e-fc04-4dc8-ace8-8314c3fd7d5a.jpg,2026-02-20,25.0
42.5,MARUL AYSBERG,ADET,35,50,139,,1,1,SEBZE,feaeb03c-3c3f-4cbe-9ecb-2a1b1e0eef52.jpg,2026-02-20,42.5
35.0,MARUL KIVIRCIK,ADET,30,40,174,,1,1,SEBZE,c3a454b2-73ec-47d0-9618-ec42d51ce6cb.jpg,2026-02-20,35.0
50.0,MARUL LOLOROSSO,ADET,40,60,208,,1,1,SEBZE,555cef43-e772-4f5b-96d1-138326e782fb.jpg,2026-02-20,50.0
85.0,MUZ  ITHAL,KG,70,100,54,,1,3,İTHAL,f1db974d-8faf-45a6-a119-7af7ab3e6838.jpg,2026-02-20,85.0
52.5,MUZ  YERLI,KG,45,60,22,,1,2,MEYVE,38097f1b-9c36-4e89-a396-f7849fe5eafa.jpg,2026-02-20,52.5
90.0,NAR,KG,60,120,15,,1,2,MEYVE,562a285b-c643-4780-8eb2-663d62a10615.jpg,2026-02-20,90.0
42.5,PANCAR,KG,35,50,124,,1,1,SEBZE,e91ca844-30cf-488c-a027-6b2562d99e75.jpg,2026-02-20,42.5
15.0,PATATES  CALMA,KG,10,20,137,,1,1,SEBZE,f600f96e-7703-49da-8a0e-a11a96f071cc.jpg,2026-02-20,15.0
14.0,PATATES DİĞER,KG,8,20,123,,1,1,SEBZE,a3cee41a-520e-4e2f-8f4a-0167b2c93cc2.jpg,2026-02-20,14.0
52.5,PATLICAN  UZUN,KG,35,70,121,,1,1,SEBZE,bd6c11a3-2a38-41f4-b007-444c8b0f2057.jpg,2026-02-20,52.5
55.0,PATLICAN TOPAN,KG,40,70,122,,1,1,SEBZE,7a85640c-8a5b-498e-b7eb-d0945022f636.jpg,2026-02-20,55.0
22.5,PAZI,ADET,15,30,147,,1,1,SEBZE,6802a1b3-38a5-488e-9113-67cdb84e8259.jpg,2026-02-20,22.5
25.0,PIRASA,KG,20,30,146,,1,1,SEBZE,cc5a7519-389d-4ff0-bb11-5132da2b27fd.jpg,2026-02-20,25.0
27.5,PORTAKAL  ,KG,15,40,29,,1,2,MEYVE,1568c834-870c-4adc-bc17-6a51dcd76f49.jpg,2026-02-20,27.5
65.0,SALATALIK ,KG,40,90,159,,1,1,SEBZE,df5507be-c31b-46e6-ac57-c67d7f81218f.jpg,2026-02-20,65.0
85.0,SALATALIK  SİLOR,KG,50,120,1401,,1,1,SEBZE,71f47177-0928-4d3e-8b2c-b01e0a8e4236.jpg,2026-02-20,85.0
175.0,SARIMSAK  KURU,KG,100,250,136,,1,1,SEBZE,977e9816-03c8-410b-9d79-a3e6e90cdd27.jpg,2026-02-20,175.0
32.5,SEMIZ OTU,ADET,25,40,131,,1,1,SEBZE,42adbdeb-f50d-4e13-ae7b-540a2723d624.jpg,2026-02-20,32.5
30.0,SOĞAN   KIRMIZI,KG,20,40,141,,1,1,SEBZE,4de8b2d0-1220-402f-ac95-d234e084c51a.jpg,2026-02-20,30.0
8.5,SOĞAN   KURU,KG,5,12,126,,1,1,SEBZE,4e7085db-2d8a-4925-91e0-2c784a957b81.jpg,2026-02-20,8.5
60.0,SOĞAN   TAZE,KG,50,70,125,,1,1,SEBZE,33e8bf81-47b6-4902-9c0e-2c93e132b51d.jpg,2026-02-20,60.0
15.0,TURP  KIRMIZI,KG,10,20,129,,1,1,SEBZE,66d00550-dcd6-4d48-ba07-d7cd6385bbc5.jpg,2026-02-20,15.0
5.5,Y.DEREOTU,BAĞ,3,8,35,,1,1,SEBZE,b3c52851-ef9c-4bf7-8ff5-1bf92e192db7.jpg,2026-02-20,5.5
5.5,Y.MAYDONOZ,BAĞ,3,8,34,,1,1,SEBZE,334b0e8b-c82f-4fab-8d90-f657a71f9630.jpg,2026-02-20,5.5
7.5,Y.NANE,BAĞ,5,10,38,,1,1,SEBZE,5586cd82-0baf-43eb-b04b-8664a4dcf553.jpg,2026-02-20,7.5
14.0,Y.REYHAN,ADET,8,20,67,,1,1,SEBZE,2a3b65bf-4f95-4cb4-aaca-ad9776d9b31f.jpg,2026-02-20,14.0
5.5,Y.ROKA,BAĞ,3,8,36,,1,1,SEBZE,ae6fe41a-3816-403d-8a8a-bde81686fbbf.jpg,2026-02-20,5.5
5.5,Y.TERE,BAĞ,3,8,37,,1,1,SEBZE,d5065214-0efc-4b6a-b6d1-9385fa98735d.jpg,2026-02-20,5.5
175.0,ZENCEFİL,KG,100,250,232,,1,3,İTHAL,b6e84e91-a6be-473f-b5df-5691b7e3c570.jpg,2026-02-20,175.0
95.0,ANANAS,ADET,70,120,53,,1,3,İTHAL,8d021386-fa36-4850-bb28-bc0e6b7c7a56.jpg,2026-02-21,95.0
72.5,ARMUT  DEVECI,KG,45,100,199,,1,2,MEYVE,c4a67fa1-90e9-4455-9587-a8f07ac1483d.jpg,2026-02-21,72.5
67.5,ARMUT  DİĞER,KG,50,85,47,,1,2,MEYVE,02149ce9-f601-4043-b2da-ced1c674e516.jpg,2026-02-21,67.5
75.0,ARMUT  S.MARIA,KG,50,100,2,,1,2,MEYVE,5522646d-2ece-4abe-b528-38a9fefc8dea.jpg,2026-02-21,75.0
57.5,AVAKADO,ADET,35,80,52,,1,3,İTHAL,3dd663f5-15d9-461f-b7e0-a4a51ad10606.jpg,2026-02-21,57.5
140.0,AYVA,KG,100,180,1,,1,2,MEYVE,b1f678d0-4bfa-4bd5-acc5-268a99511a21.jpg,2026-02-21,140.0
40.0,BROKOLI,KG,30,50,58,,1,1,SEBZE,2c2e8a79-5358-4c4f-81d3-5deb861b73e9.jpg,2026-02-21,40.0
70.0,BİBER  DOLMA,KG,50,90,107,,1,1,SEBZE,fcda6250-7681-4fa9-91ab-b1dd47369ccf.jpg,2026-02-21,70.0
125.0,BİBER  KIL ACI,KG,100,150,148,,1,1,SEBZE,caaa92a9-b043-4558-b273-ede182151744.jpg,2026-02-21,125.0
52.5,BİBER  SİVRİ,KG,40,65,106,,1,1,SEBZE,9a3651fd-567a-4e68-b4e0-7e681562b1f8.jpg,2026-02-21,52.5
70.0,BİBER  ŞİLİ,KG,50,90,1497,,1,1,SEBZE,7f5bb06d-aaba-4e9f-8ed5-ae38b5c12dd7.jpg,2026-02-21,70.0
62.5,BİBER KIRMIZI,KG,45,80,142,,1,1,SEBZE,e57aa2f6-5f58-4e78-bf4c-46797317e932.jpg,2026-02-21,62.5
67.5,BİBER KÖY(MAZO),KG,50,85,1554,,1,1,SEBZE,91032f8b-25b9-49d2-8ceb-5e84a0d280de.jpg,2026-02-21,67.5
55.0,BİBER ÇARLİSTON,KG,40,70,138,,1,1,SEBZE,4847eb03-18ef-4d61-8de9-bf004fe54dac.jpg,2026-02-21,55.0
60.0,CENNET ELMASI,KG,40,80,61,,1,2,MEYVE,ee709a33-f4f3-4954-a560-0dc28f8a0501.jpg,2026-02-21,60.0
150.0,CILEK,KG,100,200,5,,1,2,MEYVE,695313ad-e713-45dc-85ba-2d4ce994fe3b.jpg,2026-02-21,150.0
55.0,CİBEZ,KG,40,70,184,,1,1,SEBZE,dd1ff234-e425-4f76-97af-ae57f267d576.jpeg,2026-02-21,55.0
15.0,DENIZ BÖRÜLCESİ,ADET,10,20,185,,1,1,SEBZE,90dcf9bf-7973-437f-835e-f655a101aba4.jpg,2026-02-21,15.0
70.0,DOMATES  BEEF,KG,45,95,229,,1,1,SEBZE,ab88cc05-1c29-444d-b64e-1d53bfb55ba0.webp,2026-02-21,70.0
45.0,DOMATES  SALKIM,KG,35,55,161,,1,1,SEBZE,74b6acf4-7c59-4076-9c26-0b80ccbf7ddc.jpg,2026-02-21,45.0
55.0,DOMATES (KOKTEYL),KG,40,70,1567,,1,1,SEBZE,8d8c4718-889a-4591-8046-da962c27052e.webp,2026-02-21,55.0
47.5,DOMATES CHERRY,KG,35,60,222,,1,1,SEBZE,81a618a4-9149-4e76-808e-d23434139be8.jpg,2026-02-21,47.5
65.0,DOMATES PEMBE,KG,50,80,1529,,1,1,SEBZE,5623488e-b25a-49ff-a531-c8f08099ef91.jpg,2026-02-21,65.0
42.5,DOMATES SERA,KG,30,55,1596,,1,1,SEBZE,ResimYok.png,2026-02-21,42.5
65.0,ELMA  ARJANTİN,KG,50,80,1406,,1,2,MEYVE,1ef19ad0-8d58-4cf4-8ac6-95028a903ab6.jpg,2026-02-21,65.0
57.5,ELMA  DİĞER,KG,40,75,3,,1,2,MEYVE,98bad31d-5a05-45a0-9ffa-41cebe0edcdf.jpg,2026-02-21,57.5
52.5,ELMA  GOLDEN,KG,30,75,46,,1,2,MEYVE,af52a0e1-0270-44f2-b3f7-1c849adf8788.jpg,2026-02-21,52.5
65.0,ELMA  STARKING,KG,50,80,7,,1,2,MEYVE,0e20ef9f-d7d2-4b47-9506-0196ab5eee0c.jpg,2026-02-21,65.0
70.0,ELMA GSMİT,KG,40,100,384,,1,2,MEYVE,72765e39-fed1-4a7c-ae68-c087b0af9d56.jpg,2026-02-21,70.0
125.0,ERİK  ANJELIKA,KG,100,150,43,,1,2,MEYVE,a60447ea-1185-4c8c-9601-2bf86b811749.jpg,2026-02-21,125.0
125.0,FASULYE   AYSE,KG,100,150,110,,1,1,SEBZE,6b21fa65-11e3-4580-9411-13c50e31ed26.jpg,2026-02-21,125.0
130.0,FASULYE   CALI,KG,100,160,111,,1,1,SEBZE,28bde523-3ecc-4064-9ba6-f4c834e428e9.jpg,2026-02-21,130.0
30.0,GREYFURT,KG,20,40,10,,1,2,MEYVE,b2932505-0e93-4749-9be9-0dbc6aad1373.jpg,2026-02-21,30.0
14.0,HAVUÇ,KG,10,18,113,,1,1,SEBZE,5ff82420-427d-44c1-8b29-fd872366cb56.jpg,2026-02-21,14.0
75.0,HINDISTAN CEVIZI,ADET,50,100,55,,1,3,İTHAL,9e7785dc-4d4c-48ee-a0c9-fcaa799286ac.jpg,2026-02-21,75.0
27.5,ISPANAK,KG,20,35,114,,1,1,SEBZE,10e33205-f35d-4c44-a3dc-f2ecb2e9feb5.jpg,2026-02-21,27.5
35.0,KABAK  BAL,KG,20,50,116,,1,1,SEBZE,edcecaef-59c0-4e5e-bd21-b6bf9db34629.jpg,2026-02-21,35.0
70.0,KABAK TAZE,KG,50,90,115,,1,1,SEBZE,1213837f-95aa-4bb8-846d-8e29511c5859.jpg,2026-02-21,70.0
25.0,KARNABAHAR,KG,20,30,128,,1,1,SEBZE,aee5d8d4-3334-4422-b7b8-138cffe1a69a.jpg,2026-02-21,25.0
40.0,KARPUZ,KG,30,50,12,,1,1,SEBZE,fed021b1-9b28-4ce8-835c-534e4a989427.jpg,2026-02-21,40.0
37.5,KAVUN DİĞER,KG,25,50,11,,1,1,SEBZE,e8c60d17-9dc2-4812-9b56-07d769abfadb.jpg,2026-02-21,37.5
25.0,KEREVIZ,KG,20,30,117,,1,1,SEBZE,23f30ee5-7727-4313-bb41-e34fb12f8258.jpg,2026-02-21,25.0
175.0,KESTANE,KG,100,250,19,,1,2,MEYVE,04ebf704-9788-4fcc-9f04-e4ab3b17fbe3.jpg,2026-02-21,175.0
102.5,KIVI  ,KG,75,130,231,,1,2,MEYVE,1e3cc1f7-5711-42b2-8f02-c282797361d9.jpg,2026-02-21,102.5
12.5,LAHANA  BEYAZ,KG,10,15,145,,1,1,SEBZE,b12589db-34f2-4c83-8118-5901d91a1319.jpg,2026-02-21,12.5
70.0,LAHANA  BURUKSEL,KG,60,80,153,,1,1,SEBZE,1807405b-416b-4302-8f30-7984c52a8109.jpg,2026-02-21,70.0
20.0,LAHANA  KIRMIZI,KG,15,25,127,,1,1,SEBZE,f63614a4-aef2-4e3e-9ce7-ae736ba28b6e.jpg,2026-02-21,20.0
50.0,LİMON  YENİ (MAYER),KG,40,60,1402,,1,2,MEYVE,3b017691-4eb0-41f0-b9ab-f55c421763a3.jpg,2026-02-21,50.0
70.0,LİMON DİĞER ,KG,50,90,33,,1,2,MEYVE,2ab1ea18-4e04-4c09-984f-7e5c6fc6e50f.jpg,2026-02-21,70.0
62.5,LİMON LAMAS,KG,45,80,1532,,1,2,MEYVE,b676e0d2-514d-4008-a6af-6e7de77e015a.jpg,2026-02-21,62.5
32.5,MANDALİNA,KG,20,45,21,,1,2,MEYVE,df2b21ea-ccad-49f4-a42c-5c28fb866ced.png,2026-02-21,32.5
77.5,MANGO,ADET,70,85,194,,1,3,İTHAL,53f94af0-540c-4092-8d00-bb11347222af.webp,2026-02-21,77.5
90.0,MANTAR,KG,60,120,140,,1,1,SEBZE,9c6289a0-7e5c-434a-849a-62dba4e4ce00.jpg,2026-02-21,90.0
25.0,MARUL,ADET,20,30,118,,1,1,SEBZE,dd8f959e-fc04-4dc8-ace8-8314c3fd7d5a.jpg,2026-02-21,25.0
42.5,MARUL AYSBERG,ADET,35,50,139,,1,1,SEBZE,feaeb03c-3c3f-4cbe-9ecb-2a1b1e0eef52.jpg,2026-02-21,42.5
35.0,MARUL KIVIRCIK,ADET,30,40,174,,1,1,SEBZE,c3a454b2-73ec-47d0-9618-ec42d51ce6cb.jpg,2026-02-21,35.0
50.0,MARUL LOLOROSSO,ADET,40,60,208,,1,1,SEBZE,555cef43-e772-4f5b-96d1-138326e782fb.jpg,2026-02-21,50.0
85.0,MUZ  ITHAL,KG,70,100,54,,1,3,İTHAL,f1db974d-8faf-45a6-a119-7af7ab3e6838.jpg,2026-02-21,85.0
52.5,MUZ  YERLI,KG,45,60,22,,1,2,MEYVE,38097f1b-9c36-4e89-a396-f7849fe5eafa.jpg,2026-02-21,52.5
90.0,NAR,KG,60,120,15,,1,2,MEYVE,562a285b-c643-4780-8eb2-663d62a10615.jpg,2026-02-21,90.0
42.5,PANCAR,KG,35,50,124,,1,1,SEBZE,e91ca844-30cf-488c-a027-6b2562d99e75.jpg,2026-02-21,42.5
15.0,PATATES  CALMA,KG,10,20,137,,1,1,SEBZE,f600f96e-7703-49da-8a0e-a11a96f071cc.jpg,2026-02-21,15.0
14.0,PATATES DİĞER,KG,8,20,123,,1,1,SEBZE,a3cee41a-520e-4e2f-8f4a-0167b2c93cc2.jpg,2026-02-21,14.0
52.5,PATLICAN  UZUN,KG,35,70,121,,1,1,SEBZE,bd6c11a3-2a38-41f4-b007-444c8b0f2057.jpg,2026-02-21,52.5
55.0,PATLICAN TOPAN,KG,40,70,122,,1,1,SEBZE,7a85640c-8a5b-498e-b7eb-d0945022f636.jpg,2026-02-21,55.0
22.5,PAZI,ADET,15,30,147,,1,1,SEBZE,6802a1b3-38a5-488e-9113-67cdb84e8259.jpg,2026-02-21,22.5
25.0,PIRASA,KG,20,30,146,,1,1,SEBZE,cc5a7519-389d-4ff0-bb11-5132da2b27fd.jpg,2026-02-21,25.0
27.5,PORTAKAL  ,KG,15,40,29,,1,2,MEYVE,1568c834-870c-4adc-bc17-6a51dcd76f49.jpg,2026-02-21,27.5
65.0,SALATALIK ,KG,40,90,159,,1,1,SEBZE,df5507be-c31b-46e6-ac57-c67d7f81218f.jpg,2026-02-21,65.0
85.0,SALATALIK  SİLOR,KG,50,120,1401,,1,1,SEBZE,71f47177-0928-4d3e-8b2c-b01e0a8e4236.jpg,2026-02-21,85.0
175.0,SARIMSAK  KURU,KG,100,250,136,,1,1,SEBZE,977e9816-03c8-410b-9d79-a3e6e90cdd27.jpg,2026-02-21,175.0
32.5,SEMIZ OTU,ADET,25,40,131,,1,1,SEBZE,42adbdeb-f50d-4e13-ae7b-540a2723d624.jpg,2026-02-21,32.5
30.0,SOĞAN   KIRMIZI,KG,20,40,141,,1,1,SEBZE,4de8b2d0-1220-402f-ac95-d234e084c51a.jpg,2026-02-21,30.0
8.5,SOĞAN   KURU,KG,5,12,126,,1,1,SEBZE,4e7085db-2d8a-4925-91e0-2c784a957b81.jpg,2026-02-21,8.5
60.0,SOĞAN   TAZE,KG,50,70,125,,1,1,SEBZE,33e8bf81-47b6-4902-9c0e-2c93e132b51d.jpg,2026-02-21,60.0
15.0,TURP  KIRMIZI,KG,10,20,129,,1,1,SEBZE,66d00550-dcd6-4d48-ba07-d7cd6385bbc5.jpg,2026-02-21,15.0
5.5,Y.DEREOTU,BAĞ,3,8,35,,1,1,SEBZE,b3c52851-ef9c-4bf7-8ff5-1bf92e192db7.jpg,2026-02-21,5.5
5.5,Y.MAYDONOZ,BAĞ,3,8,34,,1,1,SEBZE,334b0e8b-c82f-4fab-8d90-f657a71f9630.jpg,2026-02-21,5.5
7.5,Y.NANE,BAĞ,5,10,38,,1,1,SEBZE,5586cd82-0baf-43eb-b04b-8664a4dcf553.jpg,2026-02-21,7.5
14.0,Y.REYHAN,ADET,8,20,67,,1,1,SEBZE,2a3b65bf-4f95-4cb4-aaca-ad9776d9b31f.jpg,2026-02-21,14.0
5.5,Y.ROKA,BAĞ,3,8,36,,1,1,SEBZE,ae6fe41a-3816-403d-8a8a-bde81686fbbf.jpg,2026-02-21,5.5
5.5,Y.TERE,BAĞ,3,8,37,,1,1,SEBZE,d5065214-0efc-4b6a-b6d1-9385fa98735d.jpg,2026-02-21,5.5
175.0,ZENCEFİL,KG,100,250,232,,1,3,İTHAL,b6e84e91-a6be-473f-b5df-5691b7e3c570.jpg,2026-02-21,175.0
95.0,ANANAS,ADET,70,120,53,,1,3,İTHAL,8d021386-fa36-4850-bb28-bc0e6b7c7a56.jpg,2026-02-23,95.0
72.5,ARMUT  DEVECI,KG,45,100,199,,1,2,MEYVE,c4a67fa1-90e9-4455-9587-a8f07ac1483d.jpg,2026-02-23,72.5
67.5,ARMUT  DİĞER,KG,50,85,47,,1,2,MEYVE,02149ce9-f601-4043-b2da-ced1c674e516.jpg,2026-02-23,67.5
70.0,ARMUT  S.MARIA,KG,50,90,2,,1,2,MEYVE,5522646d-2ece-4abe-b528-38a9fefc8dea.jpg,2026-02-23,70.0
62.5,AVAKADO,ADET,35,90,52,,1,3,İTHAL,3dd663f5-15d9-461f-b7e0-a4a51ad10606.jpg,2026-02-23,62.5
130.0,AYVA,KG,80,180,1,,1,2,MEYVE,b1f678d0-4bfa-4bd5-acc5-268a99511a21.jpg,2026-02-23,130.0
